motif_id	status	n_profiles	n_plots	error_hint
AC0001	FAILED	6	0	slurmstepd: error: *** JOB 28947672 ON compute-b-16-176 CANCELLED AT 2026-02-13T10:14:06 DUE TO TIME LIMIT *** 
AC0002	PARTIAL	4	4	some presets skipped (low n)
AC0003	FAILED	6	0	slurmstepd: error: *** JOB 28947674 ON compute-b-16-187 CANCELLED AT 2026-02-13T10:14:06 DUE TO TIME LIMIT *** 
AC0004	FAILED	6	0	slurmstepd: error: *** JOB 28947675 ON compute-b-16-186 CANCELLED AT 2026-02-13T10:14:06 DUE TO TIME LIMIT *** 
AC0005	FAILED	5	0	slurmstepd: error: *** JOB 28947676 ON compute-b-16-178 CANCELLED AT 2026-02-13T10:14:06 DUE TO TIME LIMIT *** 
AC0006	PARTIAL	4	4	some presets skipped (low n)
AC0007	OK	8	8	
AC0008	PARTIAL	4	4	some presets skipped (low n)
AC0009	PARTIAL	4	4	some presets skipped (low n)
AC0010	PARTIAL	4	4	some presets skipped (low n)
AC0011	OK	8	8	
AC0012	OK	8	8	
AC0013	OK	8	8	
AC0014	FAILED_EMPTY	0	0	slurmstepd: error: *** JOB 28947685 ON compute-b-16-197 CANCELLED AT 2026-02-13T10:14:06 DUE TO TIME LIMIT *** 
AC0015	FAILED_EMPTY	0	0	/var/spool/slurmd/job28947686/slurm_script: line 65: 1487885 Killed                  Rscript "${SCRIPT_DIR}/run_motif.R" --motif_id "${MOTIF_ID}" --config "${SCRIPT_DIR}/config.R" ${EXTRA_ARGS} slurms
AC0016	SKIPPED	0	0	all presets below MIN_INSTANCES
AC0017	PARTIAL	4	4	some presets skipped (low n)
AC0018	OK	8	8	
AC0019	OK	8	8	
AC0020	PARTIAL	4	4	some presets skipped (low n)
AC0021	OK	8	8	
AC0022	PARTIAL	4	4	some presets skipped (low n)
AC0023	OK	8	8	
AC0024	PARTIAL	4	4	some presets skipped (low n)
AC0025	OK	8	8	
AC0026	OK	8	8	
AC0027	OK	8	8	
AC0028	OK	8	8	
AC0029	OK	8	8	
AC0030	FAILED	7	0	slurmstepd: error: *** JOB 28947811 ON compute-b-16-188 CANCELLED AT 2026-02-13T11:37:26 DUE TO TIME LIMIT *** 
AC0031	FAILED	3	0	slurmstepd: error: *** JOB 28947812 ON compute-b-16-188 CANCELLED AT 2026-02-13T11:37:26 DUE TO TIME LIMIT *** 
AC0032	PARTIAL	4	4	some presets skipped (low n)
AC0033	OK	8	8	
AC0034	OK	8	8	
AC0035	SKIPPED	0	0	all presets below MIN_INSTANCES
AC0036	PARTIAL	4	4	some presets skipped (low n)
AC0037	PARTIAL	4	4	some presets skipped (low n)
AC0038	OK	8	8	
AC0039	PARTIAL	4	4	some presets skipped (low n)
AC0040	OK	8	8	
AC0041	OK	8	8	
AC0042	PARTIAL	4	4	some presets skipped (low n)
AC0043	OK	8	8	
AC0044	OK	8	8	
AC0045	OK	8	8	
AC0046	OK	8	8	
AC0047	OK	8	8	
AC0048	OK	8	8	
AC0049	OK	8	8	
AC0050	OK	8	8	
AC0051	OK	8	8	
AC0052	OK	8	8	
AC0053	FAILED_EMPTY	0	0	/var/spool/slurmd/job28947834/slurm_script: line 65: 2285095 Killed                  Rscript "${SCRIPT_DIR}/run_motif.R" --motif_id "${MOTIF_ID}" --config "${SCRIPT_DIR}/config.R" ${EXTRA_ARGS} slurms
AC0054	SKIPPED	0	0	all presets below MIN_INSTANCES
AC0055	OK	8	8	
AC0056	OK	8	8	
AC0057	OK	8	8	
AC0058	OK	8	8	
AC0059	OK	8	8	
AC0060	SKIPPED	0	0	all presets below MIN_INSTANCES
AC0061	OK	8	8	
AC0062	OK	8	8	
AC0063	OK	8	8	
AC0064	OK	8	8	
AC0065	PARTIAL	4	4	some presets skipped (low n)
AC0066	OK	8	8	
AC0067	OK	8	8	
AC0068	OK	8	8	
AC0069	OK	8	8	
AC0070	OK	8	8	
AC0071	OK	8	8	
AC0072	OK	8	8	
AC0073	OK	8	8	
AC0074	OK	8	8	
AC0075	OK	8	8	
AC0076	OK	8	8	
AC0077	OK	8	8	
AC0078	FAILED	4	0	slurmstepd: error: *** JOB 28947892 ON compute-b-16-189 CANCELLED AT 2026-02-13T11:38:56 DUE TO TIME LIMIT *** 
AC0079	OK	8	8	
AC0080	OK	8	8	
AC0081	OK	8	8	
AC0082	FAILED	3	0	slurmstepd: error: *** JOB 28947896 ON compute-b-16-179 CANCELLED AT 2026-02-13T11:38:56 DUE TO TIME LIMIT *** 
AC0083	FAILED	3	0	slurmstepd: error: *** JOB 28947897 ON compute-b-16-179 CANCELLED AT 2026-02-13T11:38:56 DUE TO TIME LIMIT *** 
AC0084	PARTIAL	4	4	some presets skipped (low n)
AC0085	OK	8	8	
AC0086	OK	8	8	
AC0087	FAILED	6	0	slurmstepd: error: *** JOB 28947901 ON compute-b-16-193 CANCELLED AT 2026-02-13T11:38:56 DUE TO TIME LIMIT *** 
AC0088	PARTIAL	4	4	some presets skipped (low n)
AC0089	OK	8	8	
AC0090	PARTIAL	4	4	some presets skipped (low n)
AC0091	PARTIAL	4	4	some presets skipped (low n)
AC0092	OK	8	8	
AC0093	OK	8	8	
AC0094	OK	8	8	
AC0095	PARTIAL	4	4	some presets skipped (low n)
AC0096	OK	8	8	
AC0097	PARTIAL	4	4	some presets skipped (low n)
AC0098	PARTIAL	4	4	some presets skipped (low n)
AC0099	OK	8	8	
AC0100	PARTIAL	4	4	some presets skipped (low n)
AC0101	PARTIAL	4	4	some presets skipped (low n)
AC0102	OK	8	8	
AC0103	OK	8	8	
AC0104	OK	8	8	
AC0105	OK	8	8	
AC0106	OK	8	8	
AC0107	FAILED	5	0	slurmstepd: error: *** JOB 28947921 ON compute-b-16-199 CANCELLED AT 2026-02-13T11:38:56 DUE TO TIME LIMIT *** 
AC0108	OK	8	8	
AC0109	OK	8	8	
AC0110	OK	8	8	
AC0111	OK	8	8	
AC0112	OK	8	8	
AC0113	OK	8	8	
AC0114	OK	8	8	
AC0115	OK	8	8	
AC0116	OK	8	8	
AC0117	OK	8	8	
AC0118	OK	8	8	
AC0119	OK	8	8	
AC0120	OK	8	8	
AC0121	OK	8	8	
AC0122	OK	8	8	
AC0123	OK	8	8	
AC0124	OK	8	8	
AC0125	OK	8	8	
AC0126	OK	8	8	
AC0127	OK	8	8	
AC0128	OK	8	8	
AC0129	OK	8	8	
AC0130	OK	8	8	
AC0131	OK	8	8	
AC0132	OK	8	8	
AC0133	OK	8	8	
AC0134	OK	8	8	
AC0135	FAILED	7	0	slurmstepd: error: *** JOB 28947979 ON compute-b-16-195 CANCELLED AT 2026-02-13T11:40:28 DUE TO TIME LIMIT *** 
AC0136	OK	8	8	
AC0137	OK	8	8	
AC0138	OK	8	8	
AC0139	OK	8	8	
AC0140	OK	8	8	
AC0141	OK	8	8	
AC0142	OK	8	8	
AC0143	OK	8	8	
AC0144	OK	8	8	
AC0145	OK	8	8	
AC0146	OK	8	8	
AC0147	OK	8	8	
AC0148	OK	8	8	
AC0149	OK	8	8	
AC0150	OK	8	8	
AC0151	OK	8	8	
AC0152	FAILED	6	0	slurmstepd: error: *** JOB 28947996 ON compute-b-16-193 CANCELLED AT 2026-02-13T11:40:28 DUE TO TIME LIMIT *** 
AC0153	FAILED	4	0	slurmstepd: error: *** JOB 28947997 ON compute-b-16-193 CANCELLED AT 2026-02-13T11:40:28 DUE TO TIME LIMIT *** 
AC0154	OK	8	8	
AC0155	OK	8	8	
AC0156	OK	8	8	
AC0157	OK	8	8	
AC0158	OK	8	8	
AC0159	OK	8	8	
AC0160	OK	8	8	
AC0161	OK	8	8	
AC0162	OK	8	8	
AC0163	OK	8	8	
AC0164	OK	8	8	
AC0165	OK	8	8	
AC0166	FAILED	1	0	slurmstepd: error: *** JOB 28948012 ON compute-b-16-188 CANCELLED AT 2026-02-13T11:40:28 DUE TO TIME LIMIT *** 
AC0167	OK	8	8	
AC0168	OK	8	8	
AC0169	OK	8	8	
AC0170	OK	8	8	
AC0171	FAILED	2	0	slurmstepd: error: *** JOB 28948048 ON compute-b-16-190 CANCELLED AT 2026-02-13T11:41:30 DUE TO TIME LIMIT *** 
AC0172	FAILED	2	0	slurmstepd: error: *** JOB 28948049 ON compute-b-16-179 CANCELLED AT 2026-02-13T11:41:30 DUE TO TIME LIMIT *** 
AC0173	OK	8	8	
AC0174	OK	8	8	
AC0175	FAILED_EMPTY	0	0	/var/spool/slurmd/job28948052/slurm_script: line 65: 1992480 Killed                  Rscript "${SCRIPT_DIR}/run_motif.R" --motif_id "${MOTIF_ID}" --config "${SCRIPT_DIR}/config.R" ${EXTRA_ARGS} slurms
AC0176	OK	8	8	
AC0177	OK	8	8	
AC0178	OK	8	8	
AC0179	OK	8	8	
AC0180	OK	8	8	
AC0181	OK	8	8	
AC0182	OK	8	8	
AC0183	OK	8	8	
AC0184	OK	8	8	
AC0185	OK	8	8	
AC0186	OK	8	8	
AC0187	OK	8	8	
AC0188	OK	8	8	
AC0189	OK	8	8	
AC0190	OK	8	8	
AC0191	OK	8	8	
AC0192	OK	8	8	
AC0193	OK	8	8	
AC0194	OK	8	8	
AC0195	OK	8	8	
AC0196	OK	8	8	
AC0197	OK	8	8	
AC0198	OK	8	8	
AC0199	OK	8	8	
AC0200	OK	8	8	
AC0201	OK	8	8	
AC0202	OK	8	8	
AC0203	OK	8	8	
AC0204	OK	8	8	
AC0205	OK	8	8	
AC0206	OK	8	8	
AC0207	OK	8	8	
AC0208	OK	8	8	
AC0209	OK	8	8	
AC0210	OK	8	8	
AC0211	OK	8	8	
AC0212	OK	8	8	
AC0213	OK	8	8	
AC0214	OK	8	8	
AC0215	OK	8	8	
AC0216	OK	8	8	
AC0217	OK	8	8	
AC0218	OK	8	8	
AC0219	OK	8	8	
AC0220	OK	8	8	
AC0221	OK	8	8	
AC0222	OK	8	8	
AC0223	OK	8	8	
AC0224	OK	8	8	
AC0225	OK	8	8	
AC0226	OK	8	8	
AC0227	OK	8	8	
AC0228	OK	8	8	
AC0229	PARTIAL	4	4	some presets skipped (low n)
AC0230	OK	8	8	
AC0231	OK	8	8	
AC0232	OK	8	8	
AC0233	OK	8	8	
AC0234	OK	8	8	
AC0235	OK	8	8	
AC0236	OK	8	8	
AC0237	OK	8	8	
AC0238	OK	8	8	
AC0239	OK	8	8	
AC0240	OK	8	8	
AC0241	OK	8	8	
AC0242	OK	8	8	
AC0243	OK	8	8	
AC0244	PARTIAL	4	4	some presets skipped (low n)
AC0245	SKIPPED	0	0	all presets below MIN_INSTANCES
AC0246	OK	8	8	
AC0247	PARTIAL	4	4	some presets skipped (low n)
AC0248	OK	8	8	
AC0249	OK	8	8	
AC0250	OK	8	8	
AC0251	OK	8	8	
AC0252	OK	8	8	
AC0253	FAILED	5	0	slurmstepd: error: *** JOB 28948155 ON compute-b-16-201 CANCELLED AT 2026-02-13T11:43:00 DUE TO TIME LIMIT *** 
AC0254	PARTIAL	4	4	some presets skipped (low n)
AC0255	OK	8	8	
AC0256	OK	8	8	
AC0257	OK	8	8	
AC0258	OK	8	8	
AC0259	OK	8	8	
AC0260	OK	8	8	
AC0261	OK	8	8	
AC0262	FAILED	5	0	slurmstepd: error: *** JOB 28948165 ON compute-a-16-165 CANCELLED AT 2026-02-13T11:43:00 DUE TO TIME LIMIT *** 
AC0263	OK	8	8	
AC0264	OK	8	8	
AC0265	FAILED_EMPTY	0	0	slurmstepd: error: *** JOB 28948168 ON compute-a-16-168 CANCELLED AT 2026-02-13T11:43:00 DUE TO TIME LIMIT *** 
AC0266	FAILED_EMPTY	0	0	slurmstepd: error: *** JOB 28948169 ON compute-a-16-167 CANCELLED AT 2026-02-13T11:43:00 DUE TO TIME LIMIT *** 
AC0267	OK	8	8	
AC0268	OK	8	8	
AC0269	OK	8	8	
AC0270	FAILED	4	0	slurmstepd: error: *** JOB 28948198 ON compute-b-16-187 CANCELLED AT 2026-02-13T11:44:00 DUE TO TIME LIMIT *** 
AC0271	OK	8	8	
AC0272	SKIPPED	0	0	all presets below MIN_INSTANCES
AC0273	OK	8	8	
AC0274	OK	8	8	
AC0275	OK	8	8	
AC0276	FAILED	5	0	slurmstepd: error: *** JOB 28948204 ON compute-a-16-133 CANCELLED AT 2026-02-13T11:44:00 DUE TO TIME LIMIT *** 
AC0277	OK	8	8	
AC0278	OK	8	8	
AC0279	OK	8	8	
AC0280	PARTIAL	4	4	some presets skipped (low n)
AC0281	PARTIAL	4	4	some presets skipped (low n)
AC0282	SKIPPED	0	0	all presets below MIN_INSTANCES
AC0283	SKIPPED	0	0	all presets below MIN_INSTANCES
AC0284	PARTIAL	4	4	some presets skipped (low n)
AC0285	OK	8	8	
AC0286	OK	8	8	
AC0287	OK	8	8	
AC0288	OK	8	8	
AC0289	OK	8	8	
AC0290	OK	8	8	
AC0291	OK	8	8	
AC0292	OK	8	8	
AC0293	OK	8	8	
AC0294	OK	8	8	
AC0295	OK	8	8	
AC0296	OK	8	8	
AC0297	OK	8	8	
AC0298	OK	8	8	
AC0299	OK	8	8	
AC0300	OK	8	8	
AC0301	OK	8	8	
AC0302	OK	8	8	
AC0303	OK	8	8	
AC0304	OK	8	8	
AC0305	OK	8	8	
AC0306	OK	8	8	
AC0307	OK	8	8	
AC0308	OK	8	8	
AC0309	PARTIAL	4	4	some presets skipped (low n)
AC0310	PARTIAL	4	4	some presets skipped (low n)
AC0311	PARTIAL	4	4	some presets skipped (low n)
AC0312	OK	8	8	
AC0313	PARTIAL	4	4	some presets skipped (low n)
AC0314	PARTIAL	4	4	some presets skipped (low n)
AC0315	OK	8	8	
AC0316	OK	8	8	
AC0317	OK	8	8	
AC0318	OK	8	8	
AC0319	OK	8	8	
AC0320	OK	8	8	
AC0321	OK	8	8	
AC0322	OK	8	8	
AC0323	OK	8	8	
AC0324	OK	8	8	
AC0325	SKIPPED	0	0	all presets below MIN_INSTANCES
AC0326	OK	8	8	
AC0327	PARTIAL	4	4	some presets skipped (low n)
AC0328	OK	8	8	
AC0329	FAILED	4	0	slurmstepd: error: *** JOB 28948292 ON compute-b-16-193 CANCELLED AT 2026-02-13T11:45:30 DUE TO TIME LIMIT *** 
AC0330	OK	8	8	
AC0331	PARTIAL	4	4	some presets skipped (low n)
AC0332	SKIPPED	0	0	all presets below MIN_INSTANCES
AC0333	OK	8	8	
AC0334	OK	8	8	
